Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'
Data from: ./data/sim-insert_HDMI/clean-100
camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0
  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
 30%|██▉       | 1193/4000 [05:27<11:35,  4.03it/s, epoch=8, loss=1.36]
 30%|██▉       | 1193/4000 [05:27<11:35,  4.03it/s, epoch=8, loss=1.38]
 30%|██▉       | 1194/4000 [05:27<11:32,  4.05it/s, epoch=8, loss=1.38]
 30%|██▉       | 1194/4000 [05:27<11:32,  4.05it/s, epoch=8, loss=1.34]
 30%|██▉       | 1195/4000 [05:27<11:30,  4.07it/s, epoch=8, loss=1.34]
 30%|██▉       | 1195/4000 [05:28<11:30,  4.07it/s, epoch=8, loss=1.24]
 30%|██▉       | 1196/4000 [05:28<11:27,  4.08it/s, epoch=8, loss=1.24]
 30%|██▉       | 1196/4000 [05:28<11:27,  4.08it/s, epoch=8, loss=1.29]
 30%|██▉       | 1197/4000 [05:28<11:26,  4.08it/s, epoch=8, loss=1.29]
 30%|██▉       | 1197/4000 [05:28<11:26,  4.08it/s, epoch=8, loss=1.33]
 30%|██▉       | 1198/4000 [05:28<11:24,  4.09it/s, epoch=8, loss=1.33]
 30%|██▉       | 1198/4000 [05:28<11:24,  4.09it/s, epoch=8, loss=1.39]
 30%|██▉       | 1199/4000 [05:28<11:24,  4.09it/s, epoch=8, loss=1.39]
 30%|██▉       | 1199/4000 [05:29<11:24,  4.09it/s, epoch=8, loss=1.28]
 30%|███       | 1200/4000 [05:29<11:23,  4.10it/s, epoch=8, loss=1.28]
 30%|███       | 1200/4000 [05:29<11:23,  4.10it/s, epoch=8, loss=1.33]
 30%|███       | 1201/4000 [05:29<11:23,  4.09it/s, epoch=8, loss=1.33]
 30%|███       | 1201/4000 [05:29<11:23,  4.09it/s, epoch=8, loss=1.27]
 30%|███       | 1202/4000 [05:29<11:23,  4.09it/s, epoch=8, loss=1.27]
 30%|███       | 1202/4000 [05:29<11:23,  4.09it/s, epoch=8, loss=1.31]
 30%|███       | 1203/4000 [05:29<11:24,  4.09it/s, epoch=8, loss=1.31]
 30%|███       | 1203/4000 [05:30<11:24,  4.09it/s, epoch=8, loss=1.37]
 30%|███       | 1204/4000 [05:30<11:23,  4.09it/s, epoch=8, loss=1.37]
 30%|███       | 1204/4000 [05:30<11:23,  4.09it/s, epoch=8, loss=1.32]
 30%|███       | 1205/4000 [05:30<11:22,  4.09it/s, epoch=8, loss=1.32]
 30%|███       | 1205/4000 [05:30<11:22,  4.09it/s, epoch=8, loss=1.26]
 30%|███       | 1206/4000 [05:30<11:22,  4.09it/s, epoch=8, loss=1.26]
 30%|███       | 1206/4000 [05:30<11:22,  4.09it/s, epoch=8, loss=1.28]
 30%|███       | 1207/4000 [05:30<11:22,  4.09it/s, epoch=8, loss=1.28]
 30%|███       | 1207/4000 [05:31<11:22,  4.09it/s, epoch=8, loss=1.32]
 30%|███       | 1208/4000 [05:31<11:25,  4.08it/s, epoch=8, loss=1.32]
 30%|███       | 1208/4000 [05:31<11:25,  4.08it/s, epoch=8, loss=1.35]
 30%|███       | 1209/4000 [05:31<11:22,  4.09it/s, epoch=8, loss=1.35]
 30%|███       | 1209/4000 [05:31<11:22,  4.09it/s, epoch=8, loss=1.34]
 30%|███       | 1210/4000 [05:31<11:23,  4.08it/s, epoch=8, loss=1.34]
 30%|███       | 1210/4000 [05:31<11:23,  4.08it/s, epoch=8, loss=1.36]
 30%|███       | 1211/4000 [05:31<11:21,  4.09it/s, epoch=8, loss=1.36]
 30%|███       | 1211/4000 [05:32<11:21,  4.09it/s, epoch=8, loss=1.27]
 30%|███       | 1212/4000 [05:32<11:20,  4.10it/s, epoch=8, loss=1.27]
 30%|███       | 1212/4000 [05:32<11:20,  4.10it/s, epoch=8, loss=1.31]
 30%|███       | 1213/4000 [05:32<11:19,  4.10it/s, epoch=8, loss=1.31]
 30%|███       | 1213/4000 [05:32<11:19,  4.10it/s, epoch=8, loss=1.33]
 30%|███       | 1214/4000 [05:32<11:19,  4.10it/s, epoch=8, loss=1.33]
 30%|███       | 1214/4000 [05:32<11:19,  4.10it/s, epoch=8, loss=1.31]
 30%|███       | 1215/4000 [05:32<11:19,  4.10it/s, epoch=8, loss=1.31]
 30%|███       | 1215/4000 [05:33<11:19,  4.10it/s, epoch=8, loss=1.35]
 30%|███       | 1216/4000 [05:33<11:19,  4.10it/s, epoch=8, loss=1.35]
 30%|███       | 1216/4000 [05:33<11:19,  4.10it/s, epoch=8, loss=1.27]
 30%|███       | 1217/4000 [05:33<11:18,  4.10it/s, epoch=8, loss=1.27]
 30%|███       | 1217/4000 [05:33<11:18,  4.10it/s, epoch=8, loss=1.29]
 30%|███       | 1218/4000 [05:33<11:18,  4.10it/s, epoch=8, loss=1.29]
 30%|███       | 1218/4000 [05:33<11:18,  4.10it/s, epoch=8, loss=1.32]
 30%|███       | 1219/4000 [05:33<11:17,  4.10it/s, epoch=8, loss=1.32]
 30%|███       | 1219/4000 [05:34<11:17,  4.10it/s, epoch=8, loss=1.32]
 30%|███       | 1220/4000 [05:34<11:17,  4.10it/s, epoch=8, loss=1.32]
 30%|███       | 1220/4000 [05:34<11:17,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1221/4000 [05:34<11:18,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1221/4000 [05:34<11:18,  4.10it/s, epoch=8, loss=1.3] 
 31%|███       | 1222/4000 [05:34<11:16,  4.11it/s, epoch=8, loss=1.3]
 31%|███       | 1222/4000 [05:34<11:16,  4.11it/s, epoch=8, loss=1.31]
 31%|███       | 1223/4000 [05:34<11:17,  4.10it/s, epoch=8, loss=1.31]
 31%|███       | 1223/4000 [05:34<11:17,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1224/4000 [05:34<11:16,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1224/4000 [05:35<11:16,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1225/4000 [05:35<11:18,  4.09it/s, epoch=8, loss=1.29]
 31%|███       | 1225/4000 [05:35<11:18,  4.09it/s, epoch=8, loss=1.3] 
 31%|███       | 1226/4000 [05:35<11:17,  4.09it/s, epoch=8, loss=1.3]
 31%|███       | 1226/4000 [05:35<11:17,  4.09it/s, epoch=8, loss=1.31]
 31%|███       | 1227/4000 [05:35<11:17,  4.09it/s, epoch=8, loss=1.31]
 31%|███       | 1227/4000 [05:35<11:17,  4.09it/s, epoch=8, loss=1.29]
 31%|███       | 1228/4000 [05:35<11:16,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1228/4000 [05:36<11:16,  4.10it/s, epoch=8, loss=1.36]
 31%|███       | 1229/4000 [05:36<11:15,  4.10it/s, epoch=8, loss=1.36]
 31%|███       | 1229/4000 [05:36<11:15,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1230/4000 [05:36<11:15,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1230/4000 [05:36<11:15,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1231/4000 [05:36<11:14,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1231/4000 [05:36<11:14,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1232/4000 [05:36<11:14,  4.11it/s, epoch=8, loss=1.29]
 31%|███       | 1232/4000 [05:37<11:14,  4.11it/s, epoch=8, loss=1.26]
 31%|███       | 1233/4000 [05:37<11:14,  4.10it/s, epoch=8, loss=1.26]
 31%|███       | 1233/4000 [05:37<11:14,  4.10it/s, epoch=8, loss=1.28]
 31%|███       | 1234/4000 [05:37<11:16,  4.09it/s, epoch=8, loss=1.28]
 31%|███       | 1234/4000 [05:37<11:16,  4.09it/s, epoch=8, loss=1.31]
 31%|███       | 1235/4000 [05:37<11:16,  4.09it/s, epoch=8, loss=1.31]
 31%|███       | 1235/4000 [05:37<11:16,  4.09it/s, epoch=8, loss=1.32]
 31%|███       | 1236/4000 [05:37<11:14,  4.10it/s, epoch=8, loss=1.32]
 31%|███       | 1236/4000 [05:38<11:14,  4.10it/s, epoch=8, loss=1.31]
 31%|███       | 1237/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.31]
 31%|███       | 1237/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1238/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1238/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1239/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1239/4000 [05:38<11:13,  4.10it/s, epoch=8, loss=1.31]
 31%|███       | 1240/4000 [05:38<11:12,  4.10it/s, epoch=8, loss=1.31]
 31%|███       | 1240/4000 [05:39<11:12,  4.10it/s, epoch=8, loss=1.29]
 31%|███       | 1241/4000 [05:39<11:11,  4.11it/s, epoch=8, loss=1.29]
 31%|███       | 1241/4000 [05:39<11:11,  4.11it/s, epoch=8, loss=1.37]
 31%|███       | 1242/4000 [05:39<11:11,  4.11it/s, epoch=8, loss=1.37]
 31%|███       | 1242/4000 [05:39<11:11,  4.11it/s, epoch=8, loss=1.26]
 31%|███       | 1243/4000 [05:39<11:12,  4.10it/s, epoch=8, loss=1.26]
 31%|███       | 1243/4000 [05:39<11:12,  4.10it/s, epoch=8, loss=1.3] 
 31%|███       | 1244/4000 [05:39<11:12,  4.10it/s, epoch=8, loss=1.3]
 31%|███       | 1244/4000 [05:40<11:12,  4.10it/s, epoch=8, loss=1.28]
 31%|███       | 1245/4000 [05:40<11:13,  4.09it/s, epoch=8, loss=1.28]
 31%|███       | 1245/4000 [05:40<11:13,  4.09it/s, epoch=8, loss=1.23]
 31%|███       | 1246/4000 [05:40<11:12,  4.10it/s, epoch=8, loss=1.23]
 31%|███       | 1246/4000 [05:40<11:12,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1247/4000 [05:40<11:12,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1247/4000 [05:40<11:12,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1248/4000 [05:40<11:10,  4.10it/s, epoch=8, loss=1.27]
 31%|███       | 1248/4000 [05:41<11:10,  4.10it/s, epoch=8, loss=1.28]
 31%|███       | 1249/4000 [05:41<11:09,  4.11it/s, epoch=8, loss=1.28]
 31%|███       | 1249/4000 [05:41<11:09,  4.11it/s, epoch=8, loss=1.31]
 31%|███▏      | 1250/4000 [05:41<11:09,  4.11it/s, epoch=8, loss=1.31]
 31%|███▏      | 1250/4000 [05:41<11:09,  4.11it/s, epoch=8, loss=1.23]
 31%|███▏      | 1251/4000 [05:41<11:10,  4.10it/s, epoch=8, loss=1.23]
 31%|███▏      | 1251/4000 [05:41<11:10,  4.10it/s, epoch=8, loss=1.37]
 31%|███▏      | 1252/4000 [05:41<11:09,  4.10it/s, epoch=8, loss=1.37]
 31%|███▏      | 1252/4000 [05:42<11:09,  4.10it/s, epoch=8, loss=1.35]
 31%|███▏      | 1253/4000 [05:42<11:10,  4.10it/s, epoch=8, loss=1.35]
 31%|███▏      | 1253/4000 [05:42<11:10,  4.10it/s, epoch=8, loss=1.32]
 31%|███▏      | 1254/4000 [05:42<11:11,  4.09it/s, epoch=8, loss=1.32]
 31%|███▏      | 1254/4000 [05:42<11:11,  4.09it/s, epoch=8, loss=1.29]
 31%|███▏      | 1255/4000 [05:42<11:11,  4.09it/s, epoch=8, loss=1.29]
 31%|███▏      | 1255/4000 [05:42<11:11,  4.09it/s, epoch=8, loss=1.21]
 31%|███▏      | 1256/4000 [05:42<11:10,  4.09it/s, epoch=8, loss=1.21]
 31%|███▏      | 1256/4000 [05:43<11:10,  4.09it/s, epoch=8, loss=1.27]
 31%|███▏      | 1257/4000 [05:43<11:09,  4.10it/s, epoch=8, loss=1.27]
 31%|███▏      | 1257/4000 [05:43<11:09,  4.10it/s, epoch=8, loss=1.27]
 31%|███▏      | 1258/4000 [05:43<11:09,  4.10it/s, epoch=8, loss=1.27]
 31%|███▏      | 1258/4000 [05:43<11:09,  4.10it/s, epoch=8, loss=1.33]
 31%|███▏      | 1259/4000 [05:43<11:08,  4.10it/s, epoch=8, loss=1.33]
 31%|███▏      | 1259/4000 [05:43<11:08,  4.10it/s, epoch=8, loss=1.25]
 32%|███▏      | 1260/4000 [05:43<11:06,  4.11it/s, epoch=8, loss=1.25]
 32%|███▏      | 1260/4000 [05:44<11:06,  4.11it/s, epoch=8, loss=1.27]
 32%|███▏      | 1261/4000 [05:44<11:08,  4.10it/s, epoch=8, loss=1.27]
 32%|███▏      | 1261/4000 [05:44<11:08,  4.10it/s, epoch=8, loss=1.28]
 32%|███▏      | 1262/4000 [05:44<11:07,  4.10it/s, epoch=8, loss=1.28]
 32%|███▏      | 1262/4000 [05:44<11:07,  4.10it/s, epoch=8, loss=1.31]
 32%|███▏      | 1263/4000 [05:44<11:08,  4.09it/s, epoch=8, loss=1.31]
 32%|███▏      | 1263/4000 [05:44<11:08,  4.09it/s, epoch=8, loss=1.29]
 32%|███▏      | 1264/4000 [05:44<11:06,  4.10it/s, epoch=8, loss=1.29]
 32%|███▏      | 1264/4000 [05:44<11:06,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1265/4000 [05:44<11:07,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1265/4000 [05:45<11:07,  4.10it/s, epoch=8, loss=1.28]
 32%|███▏      | 1266/4000 [05:45<11:05,  4.11it/s, epoch=8, loss=1.28]
 32%|███▏      | 1266/4000 [05:45<11:05,  4.11it/s, epoch=8, loss=1.32]
 32%|███▏      | 1267/4000 [05:45<11:07,  4.09it/s, epoch=8, loss=1.32]
 32%|███▏      | 1267/4000 [05:45<11:07,  4.09it/s, epoch=8, loss=1.32]
 32%|███▏      | 1268/4000 [05:45<11:06,  4.10it/s, epoch=8, loss=1.32]
 32%|███▏      | 1268/4000 [05:45<11:06,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1269/4000 [05:45<11:06,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1269/4000 [05:46<11:06,  4.10it/s, epoch=8, loss=1.34]
 32%|███▏      | 1270/4000 [05:46<11:06,  4.10it/s, epoch=8, loss=1.34]
 32%|███▏      | 1270/4000 [05:46<11:06,  4.10it/s, epoch=8, loss=1.3] 
 32%|███▏      | 1271/4000 [05:46<11:05,  4.10it/s, epoch=8, loss=1.3]
 32%|███▏      | 1271/4000 [05:46<11:05,  4.10it/s, epoch=8, loss=1.31]
 32%|███▏      | 1272/4000 [05:46<11:06,  4.09it/s, epoch=8, loss=1.31]
 32%|███▏      | 1272/4000 [05:46<11:06,  4.09it/s, epoch=8, loss=1.2] 
 32%|███▏      | 1273/4000 [05:46<11:04,  4.10it/s, epoch=8, loss=1.2]
 32%|███▏      | 1273/4000 [05:47<11:04,  4.10it/s, epoch=8, loss=1.29]
 32%|███▏      | 1274/4000 [05:47<11:04,  4.10it/s, epoch=8, loss=1.29]
 32%|███▏      | 1274/4000 [05:47<11:04,  4.10it/s, epoch=8, loss=1.28]
 32%|███▏      | 1275/4000 [05:47<11:05,  4.10it/s, epoch=8, loss=1.28]
 32%|███▏      | 1275/4000 [05:47<11:05,  4.10it/s, epoch=8, loss=1.29]
 32%|███▏      | 1276/4000 [05:47<11:05,  4.09it/s, epoch=8, loss=1.29]
 32%|███▏      | 1276/4000 [05:47<11:05,  4.09it/s, epoch=8, loss=1.31]
 32%|███▏      | 1277/4000 [05:47<11:05,  4.09it/s, epoch=8, loss=1.31]
 32%|███▏      | 1277/4000 [05:48<11:05,  4.09it/s, epoch=8, loss=1.23]
 32%|███▏      | 1278/4000 [05:48<11:04,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1278/4000 [05:48<11:04,  4.10it/s, epoch=8, loss=1.3] 
 32%|███▏      | 1279/4000 [05:48<11:03,  4.10it/s, epoch=8, loss=1.3]
 32%|███▏      | 1279/4000 [05:48<11:03,  4.10it/s, epoch=8, loss=1.25]
 32%|███▏      | 1280/4000 [05:48<11:02,  4.11it/s, epoch=8, loss=1.25]
 32%|███▏      | 1280/4000 [05:48<11:02,  4.11it/s, epoch=8, loss=1.23]
 32%|███▏      | 1281/4000 [05:48<11:01,  4.11it/s, epoch=8, loss=1.23]
 32%|███▏      | 1281/4000 [05:49<11:01,  4.11it/s, epoch=8, loss=1.3] 
 32%|███▏      | 1282/4000 [05:49<11:00,  4.12it/s, epoch=8, loss=1.3]
 32%|███▏      | 1282/4000 [05:49<11:00,  4.12it/s, epoch=8, loss=1.33]
 32%|███▏      | 1283/4000 [05:49<11:00,  4.12it/s, epoch=8, loss=1.33]
 32%|███▏      | 1283/4000 [05:49<11:00,  4.12it/s, epoch=8, loss=1.25]
 32%|███▏      | 1284/4000 [05:49<11:01,  4.11it/s, epoch=8, loss=1.25]
 32%|███▏      | 1284/4000 [05:49<11:01,  4.11it/s, epoch=8, loss=1.3] 
 32%|███▏      | 1285/4000 [05:49<11:01,  4.10it/s, epoch=8, loss=1.3]
 32%|███▏      | 1285/4000 [05:50<11:01,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1286/4000 [05:50<11:03,  4.09it/s, epoch=8, loss=1.26]
 32%|███▏      | 1286/4000 [05:50<11:03,  4.09it/s, epoch=8, loss=1.26]
 32%|███▏      | 1287/4000 [05:50<11:05,  4.08it/s, epoch=8, loss=1.26]
 32%|███▏      | 1287/4000 [05:50<11:05,  4.08it/s, epoch=8, loss=1.29]
 32%|███▏      | 1288/4000 [05:50<11:03,  4.09it/s, epoch=8, loss=1.29]
 32%|███▏      | 1288/4000 [05:50<11:03,  4.09it/s, epoch=8, loss=1.29]
 32%|███▏      | 1289/4000 [05:50<11:02,  4.09it/s, epoch=8, loss=1.29]
 32%|███▏      | 1289/4000 [05:51<11:02,  4.09it/s, epoch=8, loss=1.21]
 32%|███▏      | 1290/4000 [05:51<11:01,  4.10it/s, epoch=8, loss=1.21]
 32%|███▏      | 1290/4000 [05:51<11:01,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1291/4000 [05:51<10:59,  4.11it/s, epoch=8, loss=1.23]
 32%|███▏      | 1291/4000 [05:51<10:59,  4.11it/s, epoch=8, loss=1.31]
 32%|███▏      | 1292/4000 [05:51<11:01,  4.10it/s, epoch=8, loss=1.31]
 32%|███▏      | 1292/4000 [05:51<11:01,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1293/4000 [05:51<10:59,  4.10it/s, epoch=8, loss=1.26]
 32%|███▏      | 1293/4000 [05:52<10:59,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1294/4000 [05:52<11:00,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1294/4000 [05:52<11:00,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1295/4000 [05:52<11:00,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1295/4000 [05:52<11:00,  4.10it/s, epoch=8, loss=1.3] 
 32%|███▏      | 1296/4000 [05:52<11:01,  4.09it/s, epoch=8, loss=1.3]
 32%|███▏      | 1296/4000 [05:52<11:01,  4.09it/s, epoch=8, loss=1.27]
 32%|███▏      | 1297/4000 [05:52<10:59,  4.10it/s, epoch=8, loss=1.27]
 32%|███▏      | 1297/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.19]
 32%|███▏      | 1298/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.19]
 32%|███▏      | 1298/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1299/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.23]
 32%|███▏      | 1299/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.24]
 32%|███▎      | 1300/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.24]
 32%|███▎      | 1300/4000 [05:53<10:59,  4.10it/s, epoch=8, loss=1.35]
 33%|███▎      | 1301/4000 [05:53<10:58,  4.10it/s, epoch=8, loss=1.35]
 33%|███▎      | 1301/4000 [05:54<10:58,  4.10it/s, epoch=8, loss=1.24]
 33%|███▎      | 1302/4000 [05:54<10:57,  4.11it/s, epoch=8, loss=1.24]
 33%|███▎      | 1302/4000 [05:54<10:57,  4.11it/s, epoch=8, loss=1.22]
 33%|███▎      | 1303/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.22]
 33%|███▎      | 1303/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.2] 
 33%|███▎      | 1304/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.2]
 33%|███▎      | 1304/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.26]
 33%|███▎      | 1305/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.26]
 33%|███▎      | 1305/4000 [05:54<10:57,  4.10it/s, epoch=8, loss=1.26]
 33%|███▎      | 1306/4000 [05:54<10:56,  4.10it/s, epoch=8, loss=1.26]
 33%|███▎      | 1306/4000 [05:55<10:56,  4.10it/s, epoch=8, loss=1.2] 
 33%|███▎      | 1307/4000 [05:55<10:57,  4.10it/s, epoch=8, loss=1.2]
 33%|███▎      | 1307/4000 [05:55<10:57,  4.10it/s, epoch=8, loss=1.27]
 33%|███▎      | 1308/4000 [05:55<10:57,  4.10it/s, epoch=8, loss=1.27]
 33%|███▎      | 1308/4000 [05:55<10:57,  4.10it/s, epoch=8, loss=1.18]
 33%|███▎      | 1309/4000 [05:55<10:56,  4.10it/s, epoch=8, loss=1.18]
 33%|███▎      | 1309/4000 [05:55<10:56,  4.10it/s, epoch=8, loss=1.18]
 33%|███▎      | 1310/4000 [05:55<10:55,  4.10it/s, epoch=8, loss=1.18]
 33%|███▎      | 1310/4000 [05:56<10:55,  4.10it/s, epoch=8, loss=1.25]
 33%|███▎      | 1311/4000 [05:56<10:54,  4.11it/s, epoch=8, loss=1.25]
 33%|███▎      | 1311/4000 [05:56<10:54,  4.11it/s, epoch=8, loss=1.22]
 33%|███▎      | 1312/4000 [05:56<10:55,  4.10it/s, epoch=8, loss=1.22]
 33%|███▎      | 1312/4000 [05:56<10:55,  4.10it/s, epoch=8, loss=1.19]
 33%|███▎      | 1313/4000 [05:56<10:54,  4.11it/s, epoch=8, loss=1.19]
 33%|███▎      | 1313/4000 [05:56<10:54,  4.11it/s, epoch=8, loss=1.23]
 33%|███▎      | 1314/4000 [05:56<10:54,  4.10it/s, epoch=8, loss=1.23]
 33%|███▎      | 1314/4000 [05:57<10:54,  4.10it/s, epoch=8, loss=1.22]
 33%|███▎      | 1315/4000 [05:57<10:54,  4.10it/s, epoch=8, loss=1.22]
 33%|███▎      | 1315/4000 [05:57<10:54,  4.10it/s, epoch=8, loss=1.24]
 33%|███▎      | 1316/4000 [05:57<10:54,  4.10it/s, epoch=8, loss=1.24]
 33%|███▎      | 1316/4000 [05:57<10:54,  4.10it/s, epoch=8, loss=1.2] 
 33%|███▎      | 1317/4000 [05:57<10:53,  4.11it/s, epoch=8, loss=1.2]
